Year,StateFIPS,CountyFIPS,Amount,Income,Rate,Income Ratio,LTV,Property Type,First,Race,Gender,Age,Credit Score
2015,24,17,264550,54408,0.0363,0.5147,1.03,PT01,1,5,1,28,3
2015,12,109,295000,191724,0.035,2.8488,1.0,PT07,1,7,2,57,5
2015,51,510,268650,82500,0.035,0.7805,1.03,PT11,1,5,1,32,5
2015,13,113,219900,64320,0.035,0.9281,1.0,PT07,2,3,1,75,4
2015,24,510,135300,81744,0.035,0.955,1.04,PT01,2,5,1,42,5
2015,37,51,398350,107628,0.0363,2.0423,1.01,PT07,2,3,2,48,5
2015,37,51,340000,104532,0.0363,1.9835,0.96,PT01,1,7,3,53,5
2015,12,71,195100,89976,0.035,1.5785,1.04,PT01,2,7,3,67,5
2015,37,93,305000,223968,0.0363,4.2499,0.92,PT01,2,7,2,37,5
2015,24,27,411550,185904,0.0363,2.1718,1.03,PT11,2,7,2,37,4
2015,13,39,200000,76452,0.035,1.6914,1.0,PT01,2,7,3,34,5
2015,12,105,50600,21936,0.0375,0.4025,0.51,PT07,1,5,1,61,5
2015,51,47,389000,135480,0.0388,2.5757,1.0,PT01,2,7,1,58,4
2015,24,33,300000,137256,0.0375,1.2985,0.96,PT01,2,7,1,50,5
2015,37,47,130000,39012,0.0388,0.7771,0.81,PT01,2,5,1,88,5
2015,51,153,280000,158688,0.04,1.5013,0.91,PT07,1,5,1,50,5
2015,13,67,202500,70680,0.0363,1.0199,0.88,PT01,2,5,1,73,5
2015,24,3,414700,101208,0.035,1.1823,1.03,PT07,2,3,1,55,5
2015,51,810,170000,72768,0.0375,1.0263,1.0,PT11,1,5,1,48,5
2015,37,85,277050,114384,0.0375,2.2786,0.98,PT07,2,5,1,43,5
2015,21,111,181704,123420,0.0388,1.9345,1.03,PT01,2,5,1,37,4
2015,37,35,228000,149268,0.04,2.8005,1.0,PT01,2,5,1,71,5
2015,51,153,379650,87972,0.0375,0.8323,0.89,PT07,2,7,1,67,5
2015,12,97,157300,177648,0.0375,3.0524,0.81,PT07,2,5,1,61,5
2015,12,127,210000,160848,0.0375,2.778,0.98,PT07,2,3,1,47,5
2015,12,57,377000,160488,0.0363,2.8455,1.03,PT07,2,5,1,51,5
2015,51,59,263400,210600,0.0375,1.9924,1.03,PT11,2,3,1,50,4
2015,12,103,260000,122028,0.0375,2.1636,1.0,PT01,2,5,1,56,4
2015,24,33,399900,186324,0.0375,1.7628,1.0,PT11,2,3,1,53,3
2015,51,59,370000,84480,0.0375,0.7992,1.0,PT01,1,5,1,48,5
2015,21,67,235200,134844,0.0388,2.0096,0.91,PT07,1,5,1,49,5
2015,51,3,360000,159900,0.0375,2.0553,1.0,PT01,2,5,1,60,5
2015,51,59,403900,99996,0.0375,0.946,1.03,PT01,2,3,1,52,4
2015,12,57,370000,102456,0.0375,1.8166,1.0,PT07,2,5,1,56,5
2015,51,510,283850,85980,0.04,0.8134,1.02,PT11,1,5,1,36,2
2015,13,77,369050,248820,0.0375,3.5905,0.96,PT07,2,5,1,52,5
2015,24,3,295000,92376,0.0375,1.0792,1.0,PT07,1,5,1,27,5
2015,47,93,203750,69996,0.04,1.1253,1.02,PT01,2,7,1,28,5
2015,12,91,229800,48000,0.0375,0.7018,1.02,PT07,1,7,3,32,2
2015,13,51,162400,99480,0.0288,1.6362,1.03,PT01,2,7,3,30,4
2015,51,59,412500,137748,0.0313,1.3032,0.77,PT07,1,3,1,46,5
2015,12,9,165900,81000,0.0288,1.3823,0.71,PT07,2,7,3,41,4
2015,12,109,400000,158220,0.0288,2.351,0.98,PT07,2,5,1,76,5
2015,1,1,200000,168864,0.0275,2.8097,1.0,PT01,1,5,1,52,3
2015,37,139,47500,36288,0.0288,0.7229,1.0,PT01,1,3,1,55,4
2015,13,73,145000,79500,0.0288,1.3731,1.0,PT07,1,3,1,26,5
2015,51,187,333000,129948,0.0313,1.2294,0.92,PT07,2,5,2,58,5
2015,51,187,380000,169992,0.0288,1.6082,1.0,PT07,1,7,1,43,5
2015,37,183,415000,211728,0.0288,2.6499,0.82,PT07,2,5,2,38,4
2015,51,59,325000,149856,0.0288,1.4177,0.92,PT07,2,3,2,55,5
2015,45,91,149450,302424,0.0288,4.4149,1.0,PT01,2,5,1,41,4
2015,37,63,256000,190044,0.0275,2.7663,1.0,PT07,2,3,1,59,5
2015,1,97,140000,80796,0.0275,1.5568,0.85,PT01,2,5,1,58,5
2015,12,109,325000,112788,0.0313,1.6759,0.84,PT01,2,5,1,55,5
2015,37,183,126050,65628,0.0288,0.8214,1.0,PT07,1,3,1,33,4
2015,12,9,330000,171588,0.0288,2.9281,1.0,PT01,2,5,1,75,5
2015,12,61,155000,48372,0.03,0.8991,1.0,PT07,2,5,1,74,5
2015,51,680,239900,49344,0.0375,0.821,1.0,PT07,2,5,2,44,5
2015,37,89,382500,116688,0.0375,1.9981,1.0,PT01,2,7,1,40,3
2015,24,25,293350,150648,0.0388,1.7599,1.04,PT07,2,5,1,40,2
2015,51,685,413200,117660,0.0375,1.1132,1.04,PT07,1,5,1,50,3
2015,37,31,330950,83568,0.04,1.6647,1.03,PT07,1,7,1,31,5
2015,37,99,254400,65184,0.0375,1.2985,0.95,PT01,2,5,1,66,5
2015,24,33,308450,91320,0.0375,0.8640000000000001,1.0,PT01,1,3,1,47,4
2015,24,3,290000,87696,0.0375,1.0245,1.0,PT07,2,3,1,36,4
2015,51,153,310000,112908,0.0388,1.0682,1.0,PT07,2,5,2,42,5
2015,24,5,347000,74892,0.04,0.8749,0.97,PT01,2,5,1,50,4
2015,28,33,140000,85632,0.0388,1.4489,1.0,PT01,1,3,2,27,4
2015,12,91,286000,77880,0.0375,1.1386,1.03,PT07,1,7,1,39,5
2015,54,3,235000,109476,0.0388,1.6612,1.0,PT07,2,7,3,50,4
2015,21,239,248800,84936,0.0388,1.2658,0.8,PT01,2,7,3,43,5
2015,37,135,310000,107040,0.0363,1.5581,1.0,PT07,1,2,1,46,4
2015,12,105,117600,104292,0.035,1.9136,0.8,PT07,1,5,1,72,5
2015,24,33,416800,222048,0.035,2.1007,1.04,PT01,2,3,2,39,5
2015,47,125,188850,52716,0.0375,0.9726,1.03,PT01,1,7,2,23,2
2015,51,31,185850,107160,0.0375,1.783,0.81,PT01,2,5,2,40,5
2015,12,11,417000,89508,0.0375,1.4298,0.86,PT07,1,7,1,57,4
2015,45,79,165500,62868,0.0375,0.9747,1.0,PT01,1,5,1,38,5
2015,51,700,273000,155532,0.0375,2.1937,1.0,PT11,2,3,1,60,5
2015,12,91,198000,135756,0.0288,1.9847,1.0,PT07,2,7,1,49,5
2015,1,73,114500,52992,0.03,0.8438,1.0,PT01,2,5,1,26,5
2015,1,89,260000,122112,0.03,1.7031,1.0,PT01,2,5,1,39,4
2015,47,35,250000,101376,0.0275,2.2038,0.72,PT07,2,5,1,60,5
2015,13,145,251000,93276,0.0338,1.7835,1.04,PT01,1,5,1,29,5
2015,12,57,326850,144312,0.035,2.5587,1.03,PT01,2,5,1,52,5
2015,37,93,126000,85656,0.035,1.6254,0.9,PT01,2,5,1,55,4
2015,24,3,339900,84528,0.035,0.9875,0.98,PT01,2,7,2,45,5
2015,51,107,378000,124740,0.035,1.1801,0.78,PT07,2,7,3,37,5
2015,51,193,209650,143616,0.0338,2.7303,1.04,PT01,2,4,2,44,5
2015,24,33,155000,139944,0.0363,1.324,1.0,PT11,2,3,1,55,4
2015,51,107,180000,337080,0.035,3.189,0.95,PT11,2,5,1,55,5
2015,51,510,225000,57276,0.035,0.5419,0.79,PT11,2,7,1,79,5
2015,51,79,210000,88932,0.0363,1.1431,1.0,PT07,1,5,1,36,4
2015,1,101,168500,62496,0.0363,1.0399,1.03,PT01,1,3,2,30,3
2015,12,86,371850,141684,0.0363,2.6936,1.04,PT07,2,7,1,51,4
2015,51,127,417000,245496,0.035,3.2473,0.86,PT01,2,5,1,56,5
2015,51,810,258200,96348,0.035,1.3589,1.0,PT11,1,5,2,35,5
2015,24,9,290000,114516,0.0363,1.0834,1.0,PT07,1,5,1,41,3
2015,37,183,347300,198312,0.035,2.482,1.03,PT07,2,7,1,53,5
2015,12,99,257800,65004,0.035,1.0141,0.88,PT07,2,7,1,35,5
2015,13,223,165000,50496,0.035,0.7287,1.0,PT07,2,3,1,67,5
2015,37,51,220000,172536,0.035,3.2739,1.0,PT01,2,5,1,48,5
2015,1,117,151850,58260,0.0363,0.9277,1.04,PT01,2,5,1,58,5
2015,37,71,229900,145548,0.035,2.1248,1.0,PT07,2,5,1,51,5
2015,12,81,364500,179880,0.035,3.003,0.66,PT07,1,5,2,64,3
2015,51,59,404500,86268,0.035,0.8162,1.03,PT07,2,5,1,53,3
2015,12,11,307000,185148,0.035,2.9576,0.96,PT07,2,3,1,46,5
2015,24,15,279900,82308,0.035,1.005,1.04,PT11,2,5,1,40,4
2015,51,109,250000,133224,0.035,1.7622,1.0,PT07,2,5,1,54,5
2015,51,510,300000,123132,0.035,1.1649,1.0,PT11,2,7,2,57,4
2015,12,57,265000,48420,0.0363,0.8585,1.0,PT01,1,5,1,54,5
2015,24,5,380000,143064,0.035,1.6713,1.0,PT01,1,3,1,31,4
2015,12,103,218000,73932,0.0363,1.3109,1.0,PT01,1,5,1,57,3
2015,12,71,335600,131892,0.0363,2.3139,1.04,PT07,1,3,1,50,5
2015,51,700,135000,66192,0.0338,0.9336,0.48,PT01,2,5,1,56,5
2015,12,71,153000,38472,0.035,0.6749,1.0,PT01,1,5,1,32,4
2015,45,85,148000,51336,0.035,1.0762,0.98,PT07,1,5,1,27,4
2015,12,113,417000,124416,0.0325,2.1016,0.95,PT01,2,5,2,41,5
2015,45,19,366050,125508,0.0338,1.9922,0.92,PT07,1,5,1,28,4
2015,51,3,300000,84936,0.0363,1.0917,0.61,PT07,2,5,1,69,5
2015,12,113,338800,174024,0.035,2.9396,1.04,PT07,2,5,1,40,4
2015,24,27,390000,114624,0.0338,1.3391,1.0,PT01,1,2,1,44,5
2015,51,43,417000,196416,0.035,1.8582,0.74,PT01,2,7,3,49,5
2015,12,91,106300,117708,0.0275,1.7209,0.79,PT01,1,5,1,34,5
2015,47,125,275000,139020,0.0275,2.5649,0.95,PT01,2,3,1,47,5
2015,13,77,131400,90000,0.035,1.2987,0.68,PT01,2,5,1,57,5
2015,51,11,142500,69984,0.0413,1.1645,0.95,PT01,2,5,2,37,4
2015,47,37,216000,135000,0.04,2.0119,0.8,PT11,1,5,2,29,5
2015,24,33,245471,71042,0.0475,0.6721,0.97,PT01,2,3,2,32,2
2015,13,135,298493,56400,0.045,0.8139,0.97,PT01,2,3,1,34,2
2015,13,97,175000,28956,0.04,0.4178,0.5,PT01,2,5,1,47,4
2015,47,65,319000,211368,0.0363,3.6569,0.69,PT07,2,5,1,45,5
2015,12,99,173400,55176,0.0388,0.8608,0.6,PT07,2,5,1,74,5
2015,21,15,112125,153210,0.04,2.1549,0.74,PT06,2,5,1,54,5
2015,21,117,144000,131358,0.0313,1.8475,0.8,PT01,1,5,2,26,5
2015,45,13,210000,65215,0.04,0.9763,0.5,PT02,2,5,1,64,5
2015,47,37,301500,100000,0.04,1.5244,0.9,PT01,2,5,2,43,5
2015,47,147,69000,33654,0.0388,0.513,0.69,PT01,2,5,2,43,5
2015,21,117,328000,147120,0.0388,2.0692,0.8,PT01,2,5,1,35,5
2015,21,117,120621,117878,0.0388,1.6579,0.8,PT01,2,5,1,43,5
2015,21,117,331200,114230,0.0425,1.6066,0.8,PT01,2,5,1,52,3
2015,21,67,287200,120504,0.0388,1.7773,0.8,PT02,2,5,2,37,5
2015,21,93,98000,65850,0.0325,1.1512,0.49,PT01,2,5,1,41,5
2015,21,29,199200,62400,0.04,0.972,0.8,PT01,2,5,1,37,4
2015,21,37,131200,50316,0.0425,0.7077,0.8,PT01,2,5,2,32,5
2015,21,117,260000,150924,0.04,2.1227,0.73,PT01,2,5,1,45,5
2015,21,151,152000,60000,0.0388,1.3072,0.95,PT01,1,5,1,55,4
2015,21,37,88000,93840,0.0388,1.3198,0.69,PT01,2,5,1,65,5
2015,21,15,176200,320112,0.0388,4.5023,0.95,PT02,1,5,2,29,5
2015,21,67,133600,67000,0.04,0.9882,0.8,PT01,1,5,2,26,5
2015,21,67,288000,177924,0.0388,2.6242,0.8,PT02,2,5,1,41,5
2015,21,117,229950,84002,0.0388,1.1815,0.8,PT01,2,5,1,37,5
2015,21,67,100000,23880,0.04,0.3522,0.67,PT01,2,5,2,50,5
2015,21,67,341200,128136,0.0388,1.8899,0.92,PT02,2,5,1,46,4
2015,21,113,162500,70032,0.0388,1.0329,0.8,PT01,2,5,1,35,5
2015,21,15,130000,42578,0.0388,0.5988,0.69,PT01,2,5,2,32,5
2015,21,15,175200,87613,0.0388,1.2323,0.8,PT01,2,5,1,40,5
2015,21,67,155800,41040,0.0388,0.6053,0.95,PT01,2,2,2,45,5
2015,21,239,204700,69036,0.0388,1.0182,0.9,PT02,2,5,1,36,5
2015,21,117,172000,36480,0.0388,0.5131,0.8,PT01,2,5,2,32,5
2015,21,117,210000,91236,0.0388,1.2832,0.68,PT01,2,5,1,32,4
2015,21,117,202000,92290,0.04,1.298,0.92,PT01,2,5,1,44,4
2015,47,189,284000,147085,0.0388,2.2421,0.8,PT01,1,5,2,30,4
2015,21,101,55200,36790,0.0388,0.5785,0.8,PT01,2,5,2,36,5
2015,21,101,280000,337392,0.0375,5.3049,0.8,PT01,2,5,1,60,4
2015,21,193,184800,95793,0.0363,2.087,0.8,PT01,2,5,1,40,5
2015,21,193,44000,32922,0.0325,0.7173,0.8,PT01,2,5,2,56,3
2015,21,111,45000,59821,0.0325,0.9318,0.2,PT01,2,7,3,55,5
2015,21,111,108000,82906,0.04,1.2914,0.8,PT01,2,7,3,39,5
2015,21,111,209000,135338,0.04,2.1081,0.45,PT01,2,5,1,68,4
2015,21,111,168000,100448,0.0325,1.5646,0.68,PT01,2,5,1,70,5
2015,21,117,75000,47101,0.0413,0.6625,0.6,PT01,2,5,2,40,5
2015,21,29,152000,59683,0.04,0.9296,0.8,PT01,2,5,1,49,5
2015,21,15,417000,193485,0.0388,2.7213,0.93,PT01,2,5,1,46,5
2015,21,117,117000,118699,0.0388,1.6695,0.78,PT06,2,5,1,69,5
2015,21,117,104000,32579,0.0388,0.4582,0.8,PT01,2,5,2,28,5
2015,21,37,365750,148990,0.04,2.0955,0.95,PT01,2,5,1,30,5
2015,21,151,171000,88608,0.0388,1.9305,0.9,PT01,2,5,1,38,5
2015,21,67,109250,38438,0.04,0.5669,0.95,PT01,2,5,1,30,4
2015,21,67,90000,41004,0.0375,0.6048,0.52,PT01,2,5,1,63,5
2015,21,117,180000,78319,0.0388,1.1015,0.8,PT06,1,5,2,35,3
2015,21,211,136828,142144,0.04,2.2141,0.8,PT01,2,5,1,69,5
2015,21,179,192950,69755,0.04,1.5197,0.85,PT01,2,5,1,44,5
2015,47,37,220000,83602,0.0425,1.2744,0.8,PT01,2,5,1,65,5
2015,21,111,75000,38052,0.0388,0.5927,0.49,PT02,2,5,2,57,5
2015,47,179,197600,74880,0.04,1.4596,0.95,PT01,2,5,2,29,4
2015,21,111,56000,55000,0.0325,0.8567,0.8,PT01,2,5,1,26,3
2015,21,21,125920,26860,0.04,0.5852,0.8,PT01,1,5,2,31,4
2015,21,111,125500,119218,0.0325,1.857,0.39,PT01,2,7,3,49,4
2015,21,37,90000,120654,0.0325,1.6969999999999998,0.4,PT01,2,5,1,54,5
2015,21,37,32800,41452,0.0325,0.583,0.8,PT01,2,5,2,59,5
2015,21,117,125000,134580,0.0325,1.8928,0.72,PT01,2,7,3,42,5
2015,21,15,46400,58596,0.0325,0.8241,0.8,PT06,2,5,2,28,5
2015,21,117,156750,224412,0.0325,3.1563,0.8,PT01,2,5,1,54,5
2015,21,15,171500,166609,0.0325,2.3433,0.88,PT01,2,5,1,26,4
2015,21,49,236200,120000,0.03,1.7699,0.75,PT01,2,5,2,39,5
2015,21,67,133000,73932,0.0388,1.0904,0.95,PT01,1,5,1,28,4
2015,21,117,72000,24710,0.04,0.3475,0.8,PT01,1,5,1,23,4
2015,21,117,128000,59652,0.0375,0.8390000000000001,0.8,PT01,2,5,2,33,5
2015,21,67,116350,42996,0.0375,0.6342,0.95,PT01,1,5,1,27,4
2015,21,67,231200,145512,0.0375,2.1462,0.85,PT02,2,5,2,37,5
2015,21,117,109200,43164,0.0388,0.6071,0.8,PT01,1,5,1,30,5
2015,21,209,169500,59208,0.0375,0.8733,0.8,PT02,2,5,1,37,5
2015,21,181,204250,109296,0.04,2.3812,0.95,PT01,2,5,1,34,4
2015,21,67,123500,71400,0.0388,1.0531,0.95,PT01,2,5,1,51,5
2015,21,67,135000,84240,0.0375,1.2425,0.9,PT01,1,5,2,32,4
2015,21,89,68000,55702,0.04,1.057,0.8,PT01,2,5,1,28,5
2015,21,37,114800,97969,0.0388,1.3779,0.8,PT01,1,5,2,25,5
2015,21,211,92940,185000,0.04,2.8816,0.8,PT01,2,5,1,38,5
2015,21,101,204000,49872,0.0375,0.7842,0.8,PT01,2,5,1,39,5
2015,21,101,143200,126948,0.0375,1.996,0.8,PT01,2,5,1,59,4
2015,21,21,146930,51459,0.04,1.1211,0.59,PT01,1,5,1,35,5
2015,47,37,295200,117996,0.0375,1.7987,0.9,PT01,1,5,1,27,3
2015,21,117,35000,48564,0.04,0.6829999999999999,0.67,PT06,1,5,1,26,5
2015,21,15,267400,124794,0.0388,1.7552,0.95,PT02,2,5,1,37,5
2015,21,113,299200,185100,0.0388,2.7301,0.95,PT01,2,5,1,44,4
2015,21,117,72000,59472,0.0388,0.8365,0.49,PT01,2,5,1,45,5
2015,21,117,230400,114729,0.04,1.6136,0.9,PT01,2,5,1,38,5
2015,21,113,279000,90000,0.0375,1.3274,0.9,PT02,2,5,1,33,5
2015,21,15,108000,49812,0.0375,0.7006,0.8,PT01,2,5,1,33,4
2015,21,37,34850,75720,0.0375,1.065,0.75,PT06,2,5,1,56,3
2015,47,163,239920,121098,0.04,2.3932,0.8,PT01,2,5,1,33,5
2015,21,15,92000,37884,0.0375,0.5328,0.8,PT01,1,5,1,27,4
2015,21,113,142320,63240,0.0388,0.9327,0.8,PT01,2,5,1,26,4
2015,21,67,102000,57720,0.0375,0.8513,0.8,PT01,1,5,1,28,5
2015,21,15,350400,131212,0.0375,1.8455,0.8,PT02,2,5,1,46,5
2015,21,73,94000,54000,0.04,1.1765,0.8,PT01,1,5,2,29,5
2015,21,19,137750,89636,0.0388,1.7009,0.95,PT01,2,5,2,37,4
2015,21,117,206336,81429,0.035,1.1453,0.74,PT01,1,5,1,55,3
2015,21,163,207000,71123,0.0388,1.2434,0.75,PT01,2,5,1,63,5
2015,21,89,71450,64855,0.0375,1.2306,0.68,PT01,2,5,1,68,5
2015,47,187,300000,62577,0.035,0.9539,0.54,PT01,2,5,2,78,5
2015,21,19,76960,57024,0.0388,1.082,0.8,PT01,2,5,1,27,3
2015,21,111,186400,133560,0.04,2.0804,0.8,PT01,2,3,2,40,5
2015,21,67,238836,275788,0.0275,4.0677,0.8,PT01,2,5,1,62,4
2015,47,157,235900,167016,0.0363,2.7929,0.78,PT01,2,5,1,28,5
2015,21,101,124000,85713,0.035,1.3477,0.8,PT01,2,5,1,47,5
2015,21,211,176498,48435,0.04,0.7544,0.95,PT01,2,5,1,29,5
2015,21,67,308800,144701,0.0375,2.1342,0.8,PT01,2,5,1,30,4
2015,21,67,80500,19428,0.0388,0.2865,0.88,PT01,1,5,2,31,5
2015,21,93,97000,59315,0.04,1.037,0.74,PT01,2,5,2,57,5
2015,47,165,200450,91250,0.0375,1.391,0.68,PT01,2,5,1,32,5
2015,21,15,172000,152420,0.035,2.1437,0.8,PT02,2,5,1,35,5
2015,21,125,108800,101820,0.0375,2.2183,0.8,PT01,2,5,1,34,5
2015,21,27,90000,43812,0.0313,0.9545,0.75,PT01,1,5,1,27,4
2015,21,15,143837,100750,0.0375,1.4169999999999998,0.8,PT01,1,5,2,23,4
2015,21,117,274500,105000,0.0375,1.4768,0.9,PT02,2,5,1,46,5
2015,47,187,264000,84888,0.0375,1.294,0.8,PT02,2,5,1,68,5
2015,21,117,144000,102732,0.0388,1.4449,0.8,PT01,2,5,1,42,4
2015,21,117,50100,18696,0.0375,0.263,0.8,PT01,1,5,1,27,5
2015,21,117,180600,132385,0.0375,1.862,0.65,PT06,2,5,1,60,5
2015,21,117,95200,37827,0.035,0.532,0.8,PT01,1,5,1,29,4
2015,47,189,130000,67000,0.0363,1.0213,0.56,PT01,2,5,1,44,5
2015,21,15,135850,47616,0.0388,0.6697,0.95,PT02,2,5,2,30,5
2015,21,111,200000,94485,0.0363,1.4717,0.63,PT01,2,5,1,46,5
2015,47,187,395000,139984,0.0325,2.1339,0.74,PT01,2,5,1,38,5
2015,47,37,271968,128004,0.0313,1.9513,0.8,PT01,2,5,1,56,4
2015,21,185,416000,355957,0.0363,5.5445,0.8,PT01,2,5,1,41,4
2015,21,37,180000,68932,0.035,0.9695,0.8,PT02,2,5,2,69,5
2015,21,101,183200,97058,0.035,1.5261,0.8,PT01,2,5,1,31,5
2015,21,15,365000,116182,0.0375,1.6341,0.8,PT02,2,7,1,55,4
2015,21,117,79200,38856,0.0363,0.5465,0.8,PT01,2,5,2,29,5
2015,21,67,216000,120000,0.0363,1.7699,0.8,PT01,2,5,1,34,4
2015,21,181,199500,112356,0.0375,2.4478,0.95,PT01,2,5,1,39,5
2015,21,111,135600,70000,0.0375,1.0903,0.8,PT01,1,5,1,27,5
2015,47,157,149000,107136,0.0388,1.7916,0.43,PT01,2,5,1,44,5
2015,21,15,196800,180440,0.035,2.5378,0.8,PT02,2,5,2,31,5
2015,54,41,80000,40037,0.0363,0.85,0.73,PT01,2,5,1,72,5
2015,54,107,127500,75912,0.0388,1.3903,0.63,PT01,1,5,1,33,5
2015,12,69,145000,44616,0.0388,0.8142,0.62,PT01,2,5,2,53,5
2015,47,157,225165,123504,0.0388,2.0653,0.85,PT01,2,2,2,40,3
2015,21,93,269500,106032,0.035,1.8537,0.79,PT01,2,5,1,39,4
2015,21,185,383200,197533,0.0375,3.0768,0.8,PT01,2,7,3,42,4
2015,47,37,336000,181000,0.0375,2.7591,0.8,PT01,2,5,2,36,5
2015,21,117,182320,83491,0.035,1.1743,0.8,PT01,2,5,1,38,5
