Year,StateFIPS,CountyFIPS,Amount,Income,Rate,Income Ratio,LTV,Property Type,First,Race,Gender,Age,Credit Score
2015,21,151,87000,35100,0.0388,0.7484,0.64,PT01,1,5,2,27,5
2015,21,211,388000,141477,0.0375,2.1633,0.8,PT01,2,5,1,39,4
2015,21,123,212000,112757,0.0363,1.9407,0.8,PT01,2,5,1,36,5
2015,21,67,124000,30079,0.0375,0.441,0.8,PT02,1,5,2,27,4
2015,47,157,163680,35360,0.0375,0.5854,0.8,PT01,1,5,1,36,5
2015,1,115,138000,50268,0.0388,0.8043,0.58,PT01,2,5,1,58,5
2015,21,67,318250,129300,0.0363,1.8959,0.95,PT02,2,2,1,36,4
2015,21,117,145000,90000,0.0388,1.2431,0.88,PT01,2,7,3,38,5
2015,21,117,216900,172992,0.0363,2.3894,0.9,PT01,1,5,1,32,5
2015,21,37,110000,79752,0.0375,1.1015,0.51,PT02,2,5,2,51,5
2015,21,111,269100,123663,0.0388,1.8909,0.9,PT01,2,5,1,46,5
2015,21,93,118160,95966,0.0388,1.6517,0.8,PT01,2,5,1,38,5
2015,47,37,199170,54996,0.0375,0.8196,0.9,PT02,2,7,1,30,4
2015,21,163,148000,62808,0.04,1.081,0.8,PT01,2,5,1,59,5
2015,21,15,65000,51604,0.0288,0.7128,0.59,PT02,2,5,2,57,5
2015,21,239,73000,63300,0.0288,0.9282,0.29,PT06,2,5,1,69,5
2015,21,67,60000,47988,0.0288,0.7036,0.47,PT01,2,5,1,62,4
2015,21,37,287000,261996,0.0288,3.6187,0.7,PT01,2,5,1,50,5
2015,21,209,80000,93480,0.0288,1.3707,0.34,PT01,2,5,1,43,5
2015,21,15,84800,50000,0.0375,0.6906,0.8,PT02,1,5,1,34,5
2015,21,67,75000,28080,0.03,0.4117,0.43,PT01,2,5,1,59,5
2015,21,15,41500,125425,0.0288,1.7324,0.68,PT06,2,5,2,64,3
2015,21,117,216000,140609,0.0375,1.9421,0.8,PT01,2,5,1,35,5
2015,21,67,230200,86000,0.0375,1.261,0.75,PT01,2,5,2,31,4
2015,21,67,220800,120852,0.0388,1.7719999999999998,0.8,PT01,2,5,1,54,5
2015,21,15,196000,88332,0.0388,1.2201,0.8,PT02,2,5,1,44,5
2015,21,209,215900,188472,0.0375,2.7635,0.8,PT01,2,5,1,41,5
2015,21,67,263200,135000,0.0388,1.9795,0.8,PT01,2,5,1,36,5
2015,21,113,90000,49176,0.0388,0.7211,0.54,PT01,2,5,2,64,5
2015,21,67,218000,188532,0.0388,2.7644,0.8,PT01,2,5,1,56,5
2015,21,67,120000,70572,0.0388,1.0348,0.8,PT01,1,5,1,28,5
2015,21,117,143900,174816,0.0288,2.4146,0.8,PT01,1,5,2,35,5
2015,47,163,315000,144875,0.0388,2.7968,0.9,PT01,2,5,1,48,5
2015,21,21,60000,155472,0.0313,3.315,0.51,PT01,2,7,1,45,5
2015,21,67,150000,88584,0.03,1.2989,0.63,PT02,2,5,1,44,5
2015,21,37,145000,120192,0.03,1.6601,0.51,PT01,2,5,1,40,5
2015,21,117,127920,96709,0.0288,1.3358,0.8,PT01,2,5,1,59,5
2015,47,179,190000,96696,0.0388,1.8453,0.8,PT01,2,5,1,75,5
2015,21,67,68800,31680,0.0388,0.4645,0.8,PT01,1,5,2,28,5
2015,21,117,112500,101352,0.035,1.3999,0.9,PT01,2,5,1,31,4
2015,21,101,200000,107933,0.0388,1.6656,0.5,PT01,2,5,1,36,4
2015,21,59,203200,69078,0.0413,1.2014,0.8,PT01,2,5,1,72,5
2015,21,101,97200,83700,0.0413,1.2917,0.8,PT01,2,5,1,71,4
2015,21,117,210000,74880,0.0388,1.0343,0.75,PT01,2,5,2,31,5
2015,21,5,139000,150912,0.03,3.2177,0.64,PT02,2,5,1,53,4
2015,21,209,131900,44772,0.03,0.6565,0.8,PT02,1,5,1,22,4
2015,21,111,131920,41353,0.04,0.6323,0.8,PT01,1,5,1,44,5
2015,47,157,172000,68000,0.0413,1.1258,0.8,PT02,2,5,1,33,5
2015,21,67,104500,98995,0.03,1.4515,0.8,PT01,2,5,1,54,5
2015,47,163,70000,53748,0.0388,1.0376,0.38,PT01,2,5,1,39,5
2015,51,195,268000,260135,0.0388,4.9361,0.8,PT01,2,5,1,37,5
2015,21,111,250000,124056,0.0288,1.8969,0.51,PT01,2,2,1,42,5
2015,21,15,236000,94992,0.0363,1.3119999999999998,0.69,PT02,2,5,1,32,5
2015,47,37,400000,180483,0.0375,2.6898,0.8,PT02,1,7,1,45,4
2015,21,123,185600,89577,0.0388,1.5418,0.8,PT01,1,5,1,25,4
2015,47,165,220410,97677,0.0388,1.4557,0.9,PT02,2,5,1,31,5
2015,21,67,264000,110948,0.0388,1.6268,0.8,PT01,2,5,1,41,5
2015,21,67,108700,58868,0.0363,0.8632,0.75,PT01,2,5,1,39,5
2015,21,117,417000,171048,0.0375,2.3625,0.72,PT01,2,5,1,35,5
2015,21,73,126000,61008,0.0388,1.3008,0.6,PT01,2,5,1,64,5
2015,21,209,166400,79164,0.0388,1.1608,0.8,PT01,2,5,1,51,5
2015,21,209,106000,58212,0.0388,0.8535,0.47,PT01,2,5,2,46,4
2015,21,117,289600,171996,0.0388,2.3756,0.8,PT01,2,5,1,41,5
2015,21,117,80000,45279,0.0388,0.6254,0.58,PT06,2,5,2,66,5
2015,21,15,273600,106548,0.0375,1.4717,0.8,PT02,2,5,1,47,5
2015,21,151,320000,247212,0.0375,5.271,0.8,PT02,2,5,1,43,5
2015,21,73,100000,85524,0.0388,1.8235,0.75,PT01,2,5,2,51,5
2015,21,67,384225,221856,0.04,3.253,0.75,PT02,1,5,1,30,4
2015,21,15,360100,400442,0.0375,5.5310000000000015,0.79,PT02,2,7,3,32,5
2015,21,117,73150,38028,0.0388,0.5252,0.95,PT01,1,5,1,28,4
2015,21,73,314000,164544,0.04,3.5084,0.8,PT01,2,5,2,30,5
2015,21,67,147100,70716,0.0388,1.0369,0.95,PT01,1,5,2,26,5
2015,21,67,120100,50004,0.0388,0.7332,0.95,PT02,2,5,2,33,5
2015,21,117,79100,26711,0.0363,0.3689,0.9,PT06,1,5,2,74,5
2015,47,157,192000,75185,0.0388,1.2448,0.8,PT01,2,5,1,30,5
2015,21,113,93100,43980,0.0375,0.6449,0.95,PT01,1,5,1,33,5
2015,21,117,141250,66336,0.0375,0.9162,0.95,PT01,1,5,1,31,5
2015,21,101,105520,38000,0.0363,0.5864,0.8,PT01,1,5,1,25,4
2015,21,185,114400,37646,0.0388,0.5756,0.8,PT01,2,5,1,47,5
2015,21,15,199800,130437,0.04,1.8016,0.9,PT01,2,5,1,44,5
2015,21,117,174400,264758,0.04,3.6569,0.8,PT01,2,5,1,47,5
2015,21,37,213300,103428,0.0375,1.4286,0.9,PT01,2,5,2,46,4
2015,21,151,107300,116988,0.0363,2.4944,0.95,PT01,1,5,1,32,5
2015,21,151,136800,36984,0.0363,0.7886,0.95,PT01,2,5,1,52,5
2015,21,37,170500,152508,0.0388,2.1065,0.95,PT01,2,5,1,34,5
2015,21,67,252000,98040,0.0375,1.4375,0.9,PT01,2,5,1,39,5
2015,21,15,126900,83064,0.0375,1.1473,0.9,PT01,1,5,2,26,4
2015,21,117,145350,82716,0.0375,1.1425,0.95,PT01,2,5,1,41,4
2015,21,93,115900,99692,0.0338,1.7159,0.95,PT01,2,5,1,52,5
2015,21,117,192850,60000,0.0375,0.8287,0.95,PT01,2,5,1,41,5
2015,21,111,280000,88160,0.0388,1.348,0.8,PT01,2,5,2,56,5
2015,21,227,114400,169992,0.0375,2.9513,0.8,PT01,2,5,1,43,4
2015,21,15,164250,54326,0.0363,0.7504,0.95,PT01,1,5,2,40,5
2015,21,67,185200,75000,0.0363,1.0997,0.95,PT01,2,5,2,37,5
2015,21,117,361000,162072,0.0363,2.2386,0.95,PT01,2,5,1,32,5
2015,21,37,252000,116496,0.0363,1.6091,0.9,PT01,2,5,1,41,5
2015,21,67,294500,122196,0.0375,1.7917,0.95,PT01,2,2,2,26,5
2015,21,73,216000,131184,0.0363,2.7971,0.9,PT01,2,5,2,42,5
2015,21,15,263250,124548,0.0363,1.7203,0.9,PT01,2,5,1,34,4
2015,21,15,115000,37044,0.0363,0.5117,0.92,PT01,1,5,2,27,5
2015,21,117,169500,85896,0.0363,1.1864,0.9,PT01,1,5,1,29,5
2015,21,117,414000,240948,0.04,3.3280000000000003,0.9,PT01,2,5,1,52,3
2015,21,117,165000,60287,0.0375,0.8327,0.95,PT01,1,5,1,27,4
2015,21,67,273600,96684,0.0363,1.4177,0.95,PT02,2,5,1,35,5
2015,21,117,149625,79726,0.0375,1.1012,0.95,PT01,2,5,2,46,5
2015,21,209,156750,62820,0.0363,0.9211,0.95,PT01,2,5,2,59,5
2015,21,117,121300,93120,0.0375,1.2862,0.95,PT01,2,5,1,33,4
2015,12,105,184000,175032,0.0425,3.4798,0.8,PT02,2,5,1,51,4
2015,21,117,148000,68951,0.0363,0.9524,0.89,PT01,2,5,1,34,4
2015,21,21,129500,74058,0.0388,1.5791,0.88,PT01,1,5,1,25,5
2015,47,163,85600,31836,0.04,0.6146,0.8,PT01,1,7,1,24,3
2015,54,107,97600,72842,0.0375,1.2938,0.8,PT01,2,5,3,56,5
2015,54,11,91000,44443,0.0375,0.8022,0.8,PT01,1,5,1,32,5
2015,12,81,257600,66000,0.0425,1.0594,0.8,PT01,2,5,1,44,4
2015,21,117,204250,78924,0.0363,1.0901,0.95,PT01,2,5,1,28,4
2015,21,67,117000,51108,0.0375,0.7494,0.9,PT01,2,5,1,50,5
2015,21,37,174800,92352,0.0388,1.2756,0.95,PT01,1,5,2,26,5
2015,21,9,119250,68388,0.0425,1.4582,0.9,PT01,2,5,1,35,5
2015,21,19,32000,24752,0.035,0.4468,0.45,PT01,1,5,1,22,4
2015,21,37,216000,225367,0.0375,3.1128,0.8,PT06,2,5,1,59,5
2015,45,77,77000,66899,0.0388,1.2011,0.5,PT01,2,5,1,71,5
2015,47,157,118000,43624,0.0425,0.7223,0.8,PT01,1,5,2,30,5
2015,21,65,106400,51998,0.0388,1.1087,0.8,PT01,2,5,2,29,5
2015,21,37,120000,85889,0.0388,1.1863,0.45,PT02,2,5,2,65,5
2015,21,15,417000,264796,0.04,3.6574,0.75,PT02,2,5,1,45,4
2015,21,111,151200,147451,0.04,2.2546,0.8,PT01,1,7,3,27,4
2015,21,209,94450,34531,0.0388,0.5063,0.9,PT01,1,5,1,24,5
2015,47,37,205000,55846,0.04,0.8323,0.86,PT02,2,7,1,57,5
2015,21,111,104800,49738,0.0388,0.7605,0.8,PT01,1,7,2,31,5
2015,21,73,165000,59760,0.04,1.2742,0.77,PT01,2,5,1,42,5
2015,21,67,236000,69984,0.0388,1.0262,0.8,PT01,2,5,1,34,4
2015,47,157,90000,130200,0.0413,2.1556,0.34,PT01,2,5,1,62,5
2015,21,37,132400,80000,0.0388,1.105,0.8,PT01,1,5,1,31,5
2015,21,113,119200,50040,0.0388,0.7337,0.8,PT01,1,5,1,35,4
2015,21,15,157500,79619,0.04,1.0997,0.75,PT02,2,5,1,45,4
2015,21,67,199000,107100,0.04,1.5704,0.68,PT01,2,5,1,29,5
2015,21,111,222400,49728,0.04,0.7604,0.8,PT01,2,7,3,40,5
2015,21,67,151900,33528,0.04,0.4916,0.8,PT01,2,5,2,27,4
2015,21,185,188000,80443,0.04,1.23,0.8,PT01,2,5,1,32,5
2015,21,79,168600,92280,0.0388,1.9676,0.8,PT01,2,5,1,64,5
2015,21,15,137600,79020,0.04,1.0914,0.8,PT02,2,5,2,39,5
2015,47,179,112800,36746,0.04,0.7013,0.8,PT01,2,5,2,67,4
2015,47,179,150575,42400,0.04,0.8092,0.95,PT01,2,5,1,34,5
2015,21,137,85000,42584,0.04,0.908,0.78,PT01,1,5,2,49,4
2015,21,113,319000,96720,0.0388,1.4182,0.8,PT01,2,5,1,34,5
2015,21,37,340000,110000,0.0375,1.5193,0.8,PT01,2,5,1,48,5
2015,21,97,231200,131460,0.0388,2.803,0.8,PT01,2,5,1,44,5
2015,21,37,249400,70608,0.04,0.9752,0.8,PT01,2,5,1,32,5
2015,21,37,290400,218086,0.04,3.0122,0.8,PT01,2,5,1,33,5
2015,21,15,136000,45371,0.0388,0.6267,0.8,PT01,1,5,2,29,4
2015,21,67,112500,48888,0.0388,0.7168,0.75,PT06,2,5,2,65,5
2015,21,67,175900,62916,0.04,0.9225,0.8,PT01,2,5,1,51,5
2015,21,15,190400,113616,0.0388,1.5693,0.8,PT02,2,5,1,39,5
2015,21,67,312000,137844,0.04,2.0212,0.8,PT01,2,5,1,34,4
2015,21,111,294000,64860,0.04,0.9917,0.8,PT02,2,5,1,63,5
2015,21,67,170500,95825,0.04,1.4051,0.8,PT01,1,2,1,36,5
2015,21,117,134800,45500,0.04,0.6285,0.8,PT01,2,5,1,30,4
2015,21,67,105000,59232,0.04,0.8685,0.42,PT01,2,5,2,66,5
2015,21,137,96000,46758,0.04,0.997,0.8,PT01,1,5,1,42,4
2015,21,67,99000,52620,0.04,0.7716,0.64,PT01,2,5,1,76,5
2015,24,27,417000,181007,0.0375,2.0202,0.91,PT01,2,2,1,29,5
2015,21,37,116400,143633,0.04,1.9839,0.8,PT01,2,5,1,33,5
2015,21,167,78210,22172,0.0388,0.4728,0.9,PT01,2,5,2,33,5
2015,47,165,280000,152900,0.0388,2.2787,0.71,PT02,2,5,1,31,5
2015,21,111,130000,33000,0.0388,0.5046,0.85,PT01,1,5,2,26,4
2015,21,111,166000,90000,0.04,1.3761,0.8,PT01,2,5,2,51,5
2015,21,93,30000,55308,0.035,0.9519,0.19,PT01,2,5,2,50,5
2015,21,111,192850,97032,0.04,1.4837,0.95,PT01,2,5,2,32,5
2015,21,151,170000,86014,0.0388,1.834,0.9,PT01,2,5,1,45,5
2015,21,117,67200,32617,0.0388,0.4505,0.8,PT06,1,5,1,64,5
2015,21,15,100000,65853,0.0388,0.9096,0.66,PT01,2,5,1,25,4
2015,21,111,312000,191273,0.0388,2.9247,0.8,PT01,2,5,1,41,4
2015,21,117,118000,91500,0.04,1.2638,0.8,PT04,1,5,2,30,5
2015,21,67,399500,132456,0.0388,1.9422,0.75,PT02,2,5,1,38,4
2015,21,117,126000,59991,0.04,0.8286,0.7,PT01,2,5,2,69,5
2015,21,117,81750,44712,0.04,0.6176,0.75,PT06,1,5,2,24,4
2015,21,37,58000,37788,0.04,0.5219,0.66,PT06,1,5,2,26,3
2015,21,15,196000,102348,0.04,1.4136,0.8,PT02,2,5,1,35,5
2015,21,37,135100,122478,0.04,1.6917,0.59,PT01,2,5,2,56,4
2015,21,117,100000,97150,0.04,1.3419,0.61,PT06,2,5,1,45,5
2015,21,15,227600,91312,0.0413,1.2612,0.8,PT02,2,5,1,34,5
2015,21,117,175100,73038,0.0413,1.0088,0.85,PT01,2,5,1,33,5
2015,21,101,145000,140963,0.0363,2.1754,0.65,PT01,2,5,1,60,4
2015,47,113,141600,46800,0.04,0.8509,0.8,PT01,2,5,1,34,5
2015,21,15,152600,41600,0.04,0.5746,0.7,PT02,2,5,1,50,5
2015,21,185,202000,49800,0.04,0.7615,0.8,PT01,2,5,1,29,5
2015,21,211,173600,125862,0.04,1.9245,0.8,PT01,2,5,1,34,4
2015,21,117,221600,96790,0.04,1.3369,0.8,PT01,2,5,1,26,4
2015,21,211,50000,34592,0.0413,0.5289,0.28,PT01,2,5,2,68,5
2015,21,67,266000,114576,0.0388,1.68,0.8,PT01,2,5,1,34,5
2015,47,165,364000,78172,0.0388,1.165,0.8,PT01,2,7,1,59,5
2015,21,137,100000,92426,0.04,1.9707,0.69,PT01,2,5,1,37,5
2015,21,169,120000,72100,0.0425,1.5373,0.8,PT01,2,5,2,26,5
2015,21,37,244000,137600,0.0388,1.9006,0.8,PT06,2,5,1,60,5
2015,21,15,80800,50220,0.04,0.6936,0.8,PT06,1,5,2,56,5
2015,21,185,285000,85173,0.0413,1.3023,0.71,PT01,2,5,2,36,5
2015,21,227,135000,53882,0.0388,0.9355,0.76,PT01,2,5,1,34,5
2015,21,37,141500,72000,0.04,0.9945,0.8,PT01,1,5,1,34,5
2015,24,47,140000,81618,0.0413,1.2595,0.59,PT02,2,5,2,52,5
2015,21,111,417000,372201,0.0388,5.6911,0.51,PT01,2,5,1,51,5
2015,21,235,100000,43000,0.04,0.9168,0.5,PT01,2,5,1,44,5
2015,21,199,108000,42900,0.04,0.9147,0.8,PT01,2,5,1,43,5
2015,47,37,191200,63342,0.04,0.944,0.8,PT06,2,5,2,62,4
2015,21,101,220000,111325,0.0388,1.7180000000000002,0.8,PT01,2,5,2,29,5
2015,12,91,286650,138420,0.0388,2.1198,0.65,PT02,2,5,1,38,5
2015,21,111,212000,120016,0.04,1.8351,0.8,PT01,2,5,1,28,4
2015,21,37,206400,124630,0.0325,1.7214,0.8,PT01,2,5,2,31,5
2015,21,227,171200,43000,0.04,0.7465,0.8,PT02,2,5,1,30,4
2015,47,117,175200,49595,0.0413,1.0376,0.8,PT01,1,5,2,47,5
2015,21,67,67750,91140,0.0313,1.3364,0.42,PT01,2,5,2,58,5
2015,21,67,190000,141000,0.0313,2.0674,0.71,PT02,1,5,1,28,5
2015,21,209,207600,61356,0.0325,0.8996,0.8,PT01,1,5,1,62,5
2015,21,67,83200,54684,0.0325,0.8018,0.75,PT01,1,5,1,59,5
2015,21,181,100000,55092,0.0325,1.1747,0.71,PT01,2,5,1,30,5
2015,21,67,80000,49920,0.0325,0.732,0.62,PT06,1,5,1,24,4
2015,21,117,82500,85620,0.0325,1.1826,0.64,PT01,1,5,1,42,3
2015,21,37,81350,65707,0.0325,0.9076,0.75,PT01,1,5,1,27,5
2015,21,117,67200,170019,0.04,2.3483,0.8,PT01,1,5,2,31,5
2015,21,167,129600,93600,0.0413,1.9957,0.8,PT01,2,5,1,36,5
2015,21,21,132000,129480,0.04,2.7608,0.8,PT01,1,5,2,26,4
2015,21,37,164000,90924,0.04,1.2559,0.8,PT01,2,5,1,59,4
2015,21,117,184000,106008,0.04,1.4642,0.8,PT01,2,5,1,52,5
2015,21,117,128000,70776,0.0388,0.9776,0.8,PT01,2,5,1,43,5
2015,21,81,176800,81804,0.0388,1.1299,0.8,PT01,2,5,2,35,5
2015,21,117,81150,59245,0.0325,0.8183,0.85,PT06,2,5,1,53,3
2015,21,15,181900,86052,0.0388,1.1886,0.95,PT01,2,5,2,37,5
2015,21,151,200000,185184,0.0388,3.9485,0.49,PT02,2,5,1,58,5
2015,21,67,196000,60456,0.04,0.8865,0.8,PT01,2,5,2,39,5
2015,21,151,194500,76128,0.04,1.6232,0.8,PT01,2,5,2,33,5
2015,21,239,202000,111396,0.0388,1.6334,0.9,PT01,2,7,3,41,5
2015,21,67,213750,129600,0.04,1.9003,0.9,PT01,2,5,1,30,5
2015,21,117,260000,145000,0.0388,2.0028,0.8,PT01,2,5,1,30,5
2015,21,67,276000,87300,0.0388,1.2801,0.8,PT01,2,5,1,53,5
2015,21,67,286200,99348,0.0388,1.4567,0.9,PT01,2,5,1,37,5
2015,21,73,243000,102060,0.0388,2.1761,0.9,PT01,2,5,1,36,4
2015,21,239,290000,161400,0.04,2.3666,0.75,PT02,2,5,1,63,4
2015,21,67,287100,159552,0.0388,2.3395,0.9,PT01,2,5,1,41,5
2015,21,67,244600,80412,0.04,1.1791,0.95,PT02,2,5,2,32,5
2015,21,117,94050,34456,0.0363,0.4759,0.95,PT01,1,5,1,21,4
2015,21,125,200000,85169,0.0388,1.816,0.79,PT01,1,5,1,29,5
2015,21,73,184500,68316,0.0388,1.4566,0.9,PT01,2,5,2,39,5
2015,21,151,184900,95916,0.04,2.0451,0.95,PT01,2,3,1,43,4
2015,21,15,132000,113964,0.0313,1.5741,0.8,PT02,2,5,1,62,5
2015,21,179,152000,70164,0.04,1.496,0.8,PT01,2,5,2,45,5
2015,21,15,166300,87517,0.0363,1.2088,0.95,PT02,1,5,1,29,5
2015,21,151,143500,56040,0.0375,1.1949,0.9,PT01,1,5,2,32,5
2015,47,37,241857,80087,0.0338,1.1935,0.71,PT02,2,7,3,50,5
2015,21,67,148500,52212,0.0388,0.7656,0.9,PT01,1,2,2,26,5
2015,21,117,150000,63115,0.04,0.8718,0.39,PT01,2,5,1,67,5
2015,21,37,248000,119364,0.0388,1.6487,0.8,PT02,2,5,1,47,5
2015,21,209,192800,144000,0.0388,2.1114,0.8,PT02,1,5,1,28,4
2015,21,37,88200,23623,0.0375,0.3263,0.9,PT01,1,5,2,26,4
2015,21,37,132000,61600,0.04,0.8508,0.8,PT01,1,5,2,26,5
2015,21,117,168000,51732,0.0388,0.7145,0.8,PT01,1,2,1,36,5
2015,21,117,149000,60636,0.0388,0.8375,0.89,PT01,2,5,1,55,5
2015,21,111,380000,192222,0.0413,2.9392,0.8,PT01,2,5,1,44,4
2015,21,117,151000,111744,0.04,1.5434,0.37,PT01,2,5,1,76,5
2015,21,37,83000,41811,0.035,0.5775,0.74,PT06,1,5,2,26,5
2015,21,15,155000,72936,0.0388,1.0074,0.7,PT02,1,5,1,65,4
2015,21,117,135600,104454,0.04,1.4427,0.8,PT02,1,5,2,27,5
2015,21,15,173400,70108,0.04,0.9683,0.78,PT01,2,5,2,50,4
2015,21,117,122000,42000,0.04,0.5801,0.8,PT01,1,5,1,26,5
2015,21,209,70000,59580,0.0325,0.8736,0.54,PT01,2,5,1,48,5
2015,47,73,84000,37253,0.04,0.7192,0.8,PT01,2,5,1,61,5
2015,21,211,55000,32496,0.04,0.4969,0.71,PT06,2,5,2,63,5
2015,21,37,271920,195077,0.0388,2.6944,0.8,PT02,2,5,1,32,4
2015,21,179,198000,90708,0.0388,1.9341,0.8,PT01,2,5,1,42,5
2015,54,61,348000,271743,0.04,4.1487,0.8,PT01,2,5,2,39,5
2015,21,117,85600,45657,0.0388,0.6306,0.8,PT01,1,5,2,28,5
2015,37,119,317000,143854,0.0388,2.1796,0.85,PT01,1,5,1,30,5
2015,21,37,360000,181102,0.04,2.5014,0.8,PT01,2,5,1,33,5
2015,21,3,25000,25480,0.035,0.4424,0.34,PT01,2,5,2,27,5
2015,21,37,180900,127320,0.0388,1.7586,0.9,PT01,1,5,1,29,5
2015,21,19,63000,21736,0.0413,0.3923,0.8,PT01,2,5,1,33,5
2015,21,89,67500,31728,0.0425,0.5727,0.9,PT01,2,5,1,62,5
2015,21,37,70000,87468,0.0325,1.2081,0.57,PT06,2,5,1,67,5
2015,21,117,82800,77598,0.04,1.0718,0.8,PT06,1,5,1,42,5
2015,21,117,417000,275850,0.04,3.8101,0.59,PT02,2,5,1,54,4
2015,21,15,105600,85230,0.04,1.1772,0.8,PT01,2,5,2,47,5
