Year,StateFIPS,CountyFIPS,Amount,Income,Rate,Income Ratio,LTV,Property Type,First,Race,Gender,Age,Credit Score
2015,21,15,204000,140000,0.0388,1.9337,0.8,PT02,2,5,1,43,5
2015,21,15,202861,82697,0.0375,1.1422,0.79,PT01,2,3,1,52,4
2015,21,67,226400,152742,0.0388,2.2396,0.8,PT01,2,5,1,30,5
2015,21,211,212000,117554,0.04,1.7975,0.8,PT01,2,5,1,52,5
2015,47,189,294400,81408,0.04,1.2132,0.8,PT02,2,5,1,55,5
2015,47,37,217600,116000,0.0388,1.7288,0.8,PT01,1,7,1,29,4
2015,21,111,101600,47133,0.0413,0.7207,0.8,PT01,1,5,1,32,5
2015,47,147,282117,83011,0.04,1.2371,0.8,PT01,2,5,1,40,4
2015,21,209,114800,91704,0.0388,1.3446,0.8,PT02,2,5,1,38,5
2015,21,211,240000,132000,0.04,2.0183,0.8,PT01,2,5,1,41,3
2015,21,117,85000,46560,0.04,0.6431,0.74,PT06,1,5,2,52,5
2015,21,111,236000,60000,0.04,0.9174,0.95,PT01,1,5,1,28,4
2015,21,113,90000,105348,0.04,1.5447,0.44,PT01,2,5,1,39,5
2015,21,185,141600,75000,0.035,1.1468,0.8,PT01,2,5,1,30,4
2015,21,111,200000,60814,0.04,0.9299,0.63,PT01,2,5,1,32,5
2015,21,111,165000,103671,0.0388,1.5852,0.44,PT01,2,5,2,66,5
2015,21,15,223200,114792,0.04,1.5855,0.8,PT01,2,5,1,31,5
2015,21,211,285000,145043,0.04,2.2178,0.75,PT01,2,5,2,46,5
2015,21,47,200000,49730,0.04,0.8977,0.65,PT01,2,5,1,38,3
2015,21,67,67000,31554,0.0388,0.4627,0.41,PT01,2,5,2,63,5
2015,21,67,105600,106716,0.04,1.5648,0.8,PT01,2,5,1,45,4
2015,21,37,116000,33645,0.0388,0.4647,0.8,PT01,1,5,2,24,4
2015,21,169,52000,73119,0.0325,1.5590000000000002,0.8,PT01,2,5,2,49,5
2015,21,15,110500,102180,0.0388,1.4113,0.85,PT06,2,5,1,51,4
2015,21,117,96500,45660,0.0388,0.6307,0.85,PT01,2,5,1,57,5
2015,21,67,104800,77628,0.04,1.1382,0.8,PT02,2,5,1,44,5
2015,21,67,135600,64323,0.0388,0.9432,0.75,PT01,2,5,2,33,4
2015,21,117,59600,21540,0.0388,0.2975,0.8,PT04,1,5,1,41,5
2015,21,67,135000,66672,0.0388,0.9776,0.53,PT01,2,5,2,37,5
2015,21,67,96800,56700,0.0388,0.8314,0.8,PT01,1,5,1,31,5
2015,21,211,172000,252553,0.04,3.8617,0.9,PT01,2,5,1,32,4
2015,21,81,111000,91664,0.0388,1.2661,0.51,PT01,2,5,2,67,5
2015,21,103,152000,65172,0.04,0.9965,0.8,PT01,2,5,1,54,4
2015,21,67,130300,45000,0.0388,0.6598,0.8,PT01,1,2,1,27,5
2015,21,73,180000,53098,0.04,1.1322,0.82,PT01,2,5,1,39,5
2015,21,111,188337,83782,0.0413,1.2811,0.95,PT01,1,3,2,46,4
2015,21,117,78400,67756,0.04,0.9359,0.8,PT01,2,5,1,31,5
2015,21,117,129200,53040,0.04,0.7326,0.8,PT01,1,5,2,25,4
2015,21,111,114000,70000,0.04,1.0703,0.8,PT01,1,7,3,44,4
2015,21,111,280000,106862,0.04,1.634,0.8,PT01,1,5,1,32,4
2015,21,37,156000,92784,0.0388,1.2815,0.8,PT01,1,5,1,32,5
2015,21,209,193000,121440,0.04,1.7806,0.73,PT02,2,5,2,42,5
2015,21,137,140000,64188,0.04,1.3686,0.8,PT01,2,5,1,28,5
2015,21,151,222400,144432,0.04,3.0796,0.8,PT01,2,5,2,37,5
2015,21,67,127500,40560,0.04,0.5947,0.75,PT01,2,5,2,51,5
2015,21,15,220000,67020,0.0388,0.9257,0.79,PT01,2,5,2,44,5
2015,21,15,113600,108132,0.04,1.4935,0.8,PT01,2,5,1,38,5
2015,21,37,125600,61620,0.0388,0.8511,0.8,PT01,2,5,2,71,4
2015,21,15,80000,22048,0.04,0.3045,0.62,PT01,2,7,3,52,5
2015,21,127,140000,47484,0.0413,1.0125,0.8,PT01,2,5,2,43,4
2015,47,189,150000,90000,0.0413,1.3413,0.94,PT01,2,5,1,57,4
2015,21,15,233400,80268,0.04,1.1087,0.8,PT02,2,5,1,34,5
2015,21,117,197500,83520,0.0388,1.1536,0.8,PT01,1,5,2,40,5
2015,21,15,79200,43332,0.04,0.5985,0.8,PT06,1,5,1,26,4
2015,21,15,160850,66972,0.04,0.925,0.75,PT02,1,5,1,35,5
2015,21,15,116000,36072,0.04,0.4982,0.8,PT01,1,5,1,25,4
2015,21,15,52400,38418,0.04,0.5306,0.8,PT06,1,5,1,46,5
2015,21,67,115400,24684,0.0388,0.3619,0.7,PT02,1,2,2,28,4
2015,21,111,99920,46000,0.04,0.7034,0.8,PT01,1,5,1,34,4
2015,45,13,409500,501203,0.0388,7.4806,0.7,PT02,2,5,1,42,3
2015,21,185,254400,67635,0.0413,1.0342,0.8,PT01,2,5,1,63,5
2015,21,101,115425,44187,0.0438,0.6819,0.95,PT01,2,5,1,39,4
2015,47,37,161600,121632,0.0388,1.8127,0.8,PT01,2,5,1,59,5
2015,47,21,189050,85736,0.0388,1.2777,0.95,PT01,2,5,1,35,5
2015,21,15,49000,90876,0.04,1.2552,0.72,PT06,2,5,1,74,5
2015,47,179,142000,108139,0.04,2.0637,0.8,PT01,2,5,1,60,4
2015,21,15,235750,76320,0.04,1.0541,0.8,PT02,2,5,1,31,4
2015,47,165,272000,132912,0.0388,1.9808,0.8,PT01,2,5,1,37,5
2015,21,37,259250,135288,0.04,1.8686,0.85,PT01,2,5,1,41,5
2015,21,117,251200,185244,0.0388,2.5586,0.8,PT01,2,5,2,33,5
2015,21,67,223000,112476,0.0388,1.6492,0.95,PT01,1,5,1,27,4
2015,21,209,270750,147696,0.04,2.1656,0.95,PT01,2,5,1,41,5
2015,21,117,149900,90384,0.0388,1.2484,0.75,PT01,2,5,2,50,4
2015,21,15,180000,44684,0.0388,0.6172,0.8,PT01,1,5,1,29,5
2015,21,117,60000,70000,0.0325,0.9669,0.31,PT01,2,5,1,40,5
2015,21,67,130800,34992,0.0388,0.5131,0.8,PT01,1,5,1,31,5
2015,21,67,131700,35160,0.04,0.5155,0.85,PT01,2,2,1,35,5
2015,21,111,164800,71400,0.0388,1.0917,0.8,PT01,1,5,1,53,5
2015,21,163,253600,147920,0.0388,2.546,0.8,PT01,2,5,1,31,5
2015,21,37,96400,49287,0.0388,0.6808,0.75,PT06,2,5,2,69,5
2015,21,117,137900,50000,0.0413,0.6906,0.76,PT02,1,2,1,25,3
2015,47,163,331000,232502,0.0325,4.4885,0.8,PT01,1,2,1,37,4
2015,47,165,165774,109302,0.0325,1.6289,0.68,PT02,2,5,1,45,5
2015,47,37,165028,89544,0.0388,1.3345,0.64,PT02,2,5,2,51,4
2015,21,73,121200,88764,0.0413,1.8926,0.8,PT01,1,5,2,28,5
2015,21,185,262240,171095,0.0413,2.6161,0.8,PT02,2,5,1,46,3
2015,21,67,210700,111012,0.04,1.6277,0.75,PT02,2,5,1,37,5
2015,21,101,118400,77903,0.0425,1.2022,0.8,PT01,2,5,1,30,4
2015,21,67,247400,165204,0.04,2.4223,0.9,PT01,2,5,1,35,4
2015,21,37,129750,85464,0.04,1.1804,0.75,PT04,2,5,1,36,5
2015,21,111,170000,152400,0.0388,2.3303,0.52,PT01,2,5,1,46,4
2015,21,15,245424,75000,0.0388,1.0359,0.8,PT02,2,5,1,27,5
2015,21,111,90000,110724,0.0338,1.693,0.25,PT01,2,5,1,52,5
2015,47,37,156750,63342,0.0388,0.944,0.75,PT06,2,5,2,62,4
2015,21,211,218000,60879,0.04,0.9309,0.75,PT01,2,5,1,64,5
2015,47,189,181200,81475,0.0388,1.2142,0.8,PT01,2,5,1,73,4
2015,21,9,148000,62004,0.0413,1.3219999999999998,0.8,PT01,2,5,1,41,5
2015,21,117,160000,81603,0.0413,1.1271,0.8,PT01,2,2,2,51,3
2015,45,51,208000,295000,0.0363,5.5243,0.8,PT01,2,5,1,32,5
2015,47,157,240000,95000,0.04,1.5728,0.8,PT02,2,5,1,49,5
2015,47,149,208000,82388,0.0388,1.2278,0.8,PT01,2,5,1,33,3
2015,21,117,175200,106534,0.0388,1.4715,0.8,PT01,2,5,2,30,5
2015,21,15,180000,118440,0.0388,1.6359,0.8,PT02,2,3,1,39,4
2015,21,37,157000,82296,0.04,1.1367,0.6,PT01,1,5,3,27,4
2015,21,117,135200,46920,0.0388,0.6481,0.8,PT01,2,5,2,37,5
2015,21,111,340000,157416,0.0388,2.407,0.8,PT01,2,5,1,39,5
2015,21,151,74000,66043,0.0325,1.4082,0.8,PT01,2,5,1,31,5
2015,21,37,236000,87976,0.0375,1.2151,0.8,PT01,2,5,1,52,4
2015,21,117,273680,92000,0.0388,1.2707,0.8,PT01,2,5,1,25,4
2015,21,185,124000,73979,0.0413,1.1312,0.89,PT01,2,5,1,34,5
2015,21,211,140000,83404,0.04,1.2753,0.59,PT01,2,5,1,48,4
2015,21,185,141000,71193,0.04,1.0886,0.55,PT01,2,5,1,39,4
2015,21,111,164000,73265,0.0388,1.1203,0.8,PT01,1,5,1,25,4
2015,21,179,147200,94607,0.0388,2.0172,0.8,PT01,2,5,1,65,5
2015,54,39,240000,127656,0.0388,2.1419,0.8,PT01,2,5,1,38,5
2015,21,15,247784,132535,0.04,1.8306,0.8,PT02,2,5,1,62,5
2015,21,15,154275,101698,0.0388,1.4047,0.85,PT06,2,5,1,60,4
2015,21,19,200000,75663,0.0388,1.3658,0.73,PT01,2,5,1,32,4
2015,21,117,85000,136785,0.035,1.8893,0.38,PT06,2,5,1,67,4
2015,21,111,244800,80850,0.04,1.2362,0.9,PT01,1,5,2,35,5
2015,47,163,313600,200976,0.04,3.8798,0.8,PT01,2,5,1,34,4
2015,47,189,225000,176694,0.0325,2.6333,0.6,PT01,2,5,1,50,5
2015,47,165,268800,120328,0.0388,1.7933,0.8,PT01,2,5,1,31,4
2015,47,165,202000,50980,0.0388,0.7598,0.8,PT01,1,7,1,33,4
2015,21,37,123250,48941,0.04,0.6759999999999999,0.85,PT01,2,5,1,33,5
2015,37,183,342000,180000,0.0388,2.2843,0.8,PT02,2,5,1,31,4
2015,21,111,32000,26520,0.0413,0.4055,0.35,PT01,1,5,1,28,5
2015,21,123,190000,83784,0.0388,1.4421,0.61,PT01,2,5,1,35,5
2015,12,9,148000,71388,0.0388,1.1533,0.8,PT01,2,7,3,56,5
2015,21,111,353000,180000,0.0388,2.7523,0.79,PT01,2,5,1,55,5
2015,21,211,74000,61138,0.04,0.9348,0.43,PT01,2,5,1,67,5
2015,47,37,115464,52020,0.0388,0.7753,0.8,PT01,2,5,1,30,5
2015,21,193,142500,95275,0.0388,2.0314,0.75,PT01,2,5,1,31,5
2015,54,83,180000,65081,0.0388,1.3309,0.8,PT01,1,5,1,24,4
2015,51,191,160400,125000,0.0388,2.4131,0.8,PT01,2,5,1,61,5
2015,47,189,220800,125088,0.0388,1.8642,0.8,PT02,2,7,1,31,3
2015,21,117,270400,100534,0.0375,1.3886,0.8,PT01,2,5,1,33,4
2015,21,111,188800,98859,0.0388,1.5116,0.8,PT01,2,5,1,27,5
2015,21,211,204000,59383,0.0388,0.908,0.8,PT01,2,5,1,38,4
2015,21,117,185600,66326,0.0388,0.9161,0.8,PT01,2,5,2,30,5
2015,21,37,199920,126267,0.0388,1.744,0.8,PT02,2,5,2,35,5
2015,21,111,156000,68590,0.0413,1.0488,0.8,PT01,2,5,2,53,4
2015,21,111,85000,39975,0.0375,0.6112,0.63,PT02,2,5,2,28,5
2015,21,111,196000,74235,0.0388,1.1351,0.8,PT01,2,5,1,32,4
2015,21,15,399000,154504,0.0388,2.134,0.8,PT02,2,5,1,35,5
2015,21,15,288000,130794,0.04,1.8065,0.9,PT02,1,5,1,35,5
2015,47,163,324800,110012,0.0388,2.1238,0.8,PT01,2,2,1,38,5
2015,47,163,150000,174888,0.0388,3.3762,0.69,PT01,2,5,1,57,4
2015,21,111,56000,49672,0.0325,0.7595,0.71,PT01,2,5,1,31,5
2015,21,111,415000,243111,0.0388,3.7173,0.71,PT01,2,5,1,48,4
2015,47,37,260000,251800,0.0413,3.7526,0.8,PT06,2,5,2,26,5
2015,47,165,299817,64695,0.0388,0.9642,0.95,PT02,2,5,1,31,5
2015,47,37,261165,102358,0.0388,1.5255,0.78,PT01,1,5,1,31,5
2015,21,29,63920,36421,0.0388,0.5569,0.8,PT01,2,5,2,51,5
2015,21,111,217800,149079,0.0388,2.2795,0.9,PT01,1,5,2,27,5
2015,21,111,208000,58076,0.0375,0.888,0.8,PT02,2,2,2,42,5
2015,21,73,55000,64608,0.0413,1.3776,0.53,PT01,2,5,1,38,5
2015,21,81,120000,113700,0.0313,1.5704,0.48,PT01,2,5,1,57,5
2015,47,187,417000,216986,0.0375,3.2338,0.53,PT02,2,5,1,33,5
2015,12,57,417000,140000,0.0363,2.3729,0.77,PT02,2,5,1,30,5
2015,21,111,187200,86919,0.0388,1.329,0.8,PT01,2,5,1,40,5
2015,21,151,147775,88405,0.0325,1.885,0.8,PT01,2,5,1,53,4
2015,21,15,390000,169992,0.0388,2.3480000000000003,0.7,PT02,2,5,1,44,5
2015,21,37,103500,45000,0.04,0.6215,0.9,PT01,1,5,1,30,4
2015,21,89,74800,31523,0.04,0.569,0.8,PT01,2,5,1,64,5
2015,21,67,107300,43416,0.0388,0.6366,0.66,PT06,2,5,2,29,5
2015,21,73,215600,83040,0.04,1.7706,0.95,PT01,2,5,1,37,5
2015,21,111,113050,63657,0.04,0.9733,0.85,PT01,1,5,1,35,3
2015,21,21,178000,68148,0.0375,1.453,0.8,PT01,2,5,1,46,5
2015,21,67,95000,55044,0.04,0.8071,0.95,PT01,2,5,1,45,4
2015,21,113,146000,51792,0.0388,0.7594,0.8,PT01,2,5,1,35,5
2015,21,117,178200,93492,0.0388,1.2913,0.9,PT01,2,5,2,23,4
2015,21,117,382500,183156,0.04,2.5298,0.9,PT01,1,5,1,33,5
2015,21,37,128800,89149,0.04,1.2313,0.8,PT01,1,5,1,34,3
2015,21,117,289600,164496,0.0388,2.272,0.8,PT01,2,5,2,35,5
2015,21,73,79000,29448,0.0388,0.6279,0.72,PT01,1,5,2,60,5
2015,21,37,86800,35880,0.04,0.4956,0.8,PT01,1,5,2,32,5
2015,21,117,61500,27036,0.0388,0.3734,0.8,PT01,2,5,1,53,5
2015,21,111,247500,94681,0.0425,1.4477,0.9,PT01,1,5,1,26,4
2015,21,49,210000,133785,0.0413,1.9617,0.94,PT01,2,7,3,54,5
2015,21,29,91400,60282,0.0413,0.9217,0.89,PT01,2,5,2,59,5
2015,21,67,118000,106808,0.0375,1.5661,0.8,PT02,1,5,1,31,4
2015,47,47,266234,96816,0.04,1.6029,0.76,PT02,2,5,1,69,5
2015,47,149,300000,90648,0.0388,1.3509,0.61,PT01,2,5,1,67,5
2015,21,15,198320,100606,0.04,1.3896,0.8,PT02,2,7,3,67,4
2015,21,117,211200,95000,0.04,1.3122,0.8,PT02,2,5,1,34,5
2015,21,37,120000,76811,0.0375,1.0609,0.38,PT02,2,5,1,67,5
2015,47,37,252850,157000,0.0388,2.3398,0.8,PT01,2,5,1,48,5
2015,21,19,74000,32885,0.04,0.5936,0.76,PT01,2,5,1,53,5
2015,47,189,303600,178366,0.0375,2.6582,0.8,PT02,2,5,1,45,5
2015,21,37,70560,50094,0.04,0.6919,0.8,PT06,1,5,2,25,4
2015,47,37,214572,68822,0.0375,1.0257,0.73,PT01,2,7,1,74,5
2015,47,165,270159,89721,0.0375,1.3371,0.9,PT01,2,5,1,39,5
2015,21,15,61715,26264,0.0375,0.3628,0.34,PT06,2,5,2,48,4
2015,21,193,300000,232046,0.03,4.9477,0.79,PT01,2,5,1,62,5
2015,12,115,180000,132000,0.0313,2.1188,0.75,PT06,2,5,1,65,5
2015,21,43,105000,87231,0.04,1.8599,0.8,PT01,2,5,1,65,5
2015,21,101,63175,26815,0.0413,0.4138,0.95,PT01,2,5,2,21,5
2015,21,101,63000,41832,0.0363,0.6456,0.56,PT01,2,5,1,60,3
2015,21,151,113200,58761,0.0388,1.2529,0.8,PT01,2,5,1,72,5
2015,21,111,92000,41831,0.04,0.6396,0.8,PT01,1,3,1,26,4
2015,37,183,180000,61592,0.0375,0.7816,0.8,PT01,2,5,3,32,4
2015,54,29,35000,52198,0.0388,0.983,0.8,PT01,2,5,1,35,5
2015,47,163,65600,66456,0.0325,1.2829,0.8,PT01,2,5,1,52,5
2015,51,107,390000,101797,0.035,0.9305,0.67,PT02,2,5,3,49,5
2015,21,117,103840,79608,0.04,1.0996,0.8,PT06,1,5,1,24,4
2015,21,117,271200,212535,0.04,2.9356,0.8,PT01,2,5,1,61,5
2015,12,81,280000,185112,0.0388,2.9713,0.8,PT02,2,5,1,86,5
2015,21,37,85000,129389,0.0325,1.7871,0.32,PT01,2,5,1,54,5
2015,21,85,94000,39372,0.0413,0.8395,0.8,PT01,2,5,1,52,3
2015,47,37,157700,122867,0.0313,1.8311,0.44,PT02,2,5,1,56,5
2015,21,15,267091,103251,0.0388,1.4261,0.8,PT02,2,5,1,34,3
2015,21,15,202160,89655,0.0375,1.2383,0.8,PT02,2,5,1,36,4
2015,13,121,220000,118000,0.04,1.669,0.69,PT01,2,5,1,53,3
2015,21,117,142000,65139,0.0388,0.8997,0.74,PT01,2,5,1,58,5
2015,21,15,206000,67746,0.03,0.9357,0.8,PT02,2,5,2,41,5
2015,21,15,200000,155964,0.0375,2.1542,0.63,PT02,2,5,1,58,5
2015,21,89,114400,229977,0.0363,4.1512,0.8,PT01,2,5,2,27,5
2015,21,211,417000,193708,0.0375,2.9619,0.8,PT01,2,5,1,34,5
2015,47,157,417000,292845,0.0413,4.8484,0.7,PT02,2,5,2,31,4
2015,21,73,299250,149688,0.0413,3.1916,0.95,PT01,2,5,1,45,4
2015,21,117,192532,99340,0.0375,1.3721,0.8,PT02,2,5,1,29,5
2015,21,117,90400,82326,0.04,1.1371,0.8,PT06,2,5,2,48,4
2015,21,211,235600,170299,0.0375,2.604,0.8,PT01,2,5,1,35,5
2015,45,91,206400,136296,0.0375,1.9897,0.8,PT01,2,5,2,99,5
2015,12,71,279485,130500,0.0375,2.2895,0.8,PT07,2,5,1,42,4
2015,47,37,80000,46916,0.0325,0.6992,0.25,PT01,2,5,2,29,5
2015,24,27,465120,193068,0.0425,2.3122,0.8,PT01,2,5,1,41,5
2015,51,59,590000,267636,0.0388,2.4989,0.79,PT07,2,7,1,54,5
2015,51,13,620000,152916,0.04,1.4278,0.77,PT01,2,7,1,48,5
2015,37,97,395000,113100,0.0413,1.7267,0.8,PT07,2,5,1,50,4
2015,51,107,73000,26796,0.04,0.2502,0.22,PT07,2,2,2,22,4
2015,24,31,445500,89628,0.0413,0.8053,0.9,PT01,1,7,3,99,5
2015,51,59,625500,214476,0.0425,2.0026,0.83,PT07,2,5,1,99,5
2015,51,13,593800,221964,0.0388,2.0725,0.8,PT01,2,7,1,36,4
2015,51,107,480000,255012,0.0413,2.3811,0.8,PT07,2,5,2,33,5
2015,24,31,512993,116000,0.0413,1.0422,0.9,PT07,1,2,1,99,5
2015,51,107,582750,306804,0.0325,2.8647,0.9,PT01,2,5,1,99,4
2015,51,107,539000,147504,0.0425,1.3773,0.9,PT01,1,5,2,99,5
2015,54,3,202500,76872,0.04,1.2106,0.9,PT07,2,5,1,99,5
2015,51,13,581600,192492,0.0388,1.7973,0.8,PT01,2,5,2,30,4
2015,51,59,578700,246936,0.0413,2.3057,0.8,PT07,2,5,1,36,5
2015,51,59,490000,173424,0.0425,1.6193,0.8,PT07,2,5,1,42,5
2015,21,233,107500,74256,0.0388,1.6178,0.73,PT01,2,5,1,60,5
2015,51,107,594000,212868,0.04,1.9876,0.9,PT07,2,7,1,99,4
2015,24,31,615200,259032,0.0425,2.3273,0.8,PT01,1,5,1,39,5
2015,24,35,405000,97968,0.0388,1.1733,0.75,PT07,1,5,1,49,5
2015,51,13,625500,262632,0.0413,2.4522,0.57,PT01,2,5,1,53,5
2015,51,510,488000,164184,0.0413,1.533,0.8,PT01,2,5,1,45,5
2015,51,59,564000,236292,0.04,2.2063,0.8,PT07,2,5,1,33,5
2015,51,107,491800,115008,0.0425,1.0738,0.8,PT07,1,2,1,32,4
2015,51,59,605000,146328,0.04,1.3663,0.76,PT01,2,5,1,38,5
2015,51,107,535932,108000,0.04,1.0084,0.8,PT07,2,2,1,35,5
2015,51,59,460000,177516,0.04,1.6575,0.8,PT07,2,5,1,51,5
2015,51,107,539300,130992,0.04,1.2231,0.8,PT07,2,2,1,39,5
2015,51,107,594841,197604,0.0425,1.845,0.9,PT07,2,2,1,99,5
2015,37,129,156750,133920,0.0413,2.0540000000000003,0.95,PT01,2,5,1,32,4
2015,51,510,485600,162000,0.0438,1.5126,0.8,PT01,2,5,2,65,5
2015,51,107,534096,139488,0.0413,1.3024,0.8,PT07,2,2,1,29,4
2015,51,153,510000,174192,0.0413,1.6264,0.73,PT07,2,5,2,52,4
2015,51,59,528000,212676,0.0388,1.9858,0.8,PT07,2,7,1,36,5
2015,51,59,420300,214956,0.0425,2.0071,0.9,PT07,2,7,1,99,4
2015,37,81,335000,416004,0.0388,7.55,0.8,PT01,2,5,1,54,5
2015,51,59,588000,392784,0.0388,3.6675,0.41,PT01,2,7,1,48,5
2015,51,59,496000,201816,0.0413,1.8844,0.8,PT07,2,5,2,31,5
2015,24,31,464000,127500,0.0413,1.1456,0.8,PT01,1,5,2,37,5
2015,24,27,423200,130608,0.0413,1.5642,0.8,PT07,2,5,2,52,5
2015,51,510,436000,145332,0.0388,1.357,0.8,PT01,2,5,2,45,4
2015,45,19,157605,82644,0.0388,1.3351,0.95,PT01,2,5,1,30,5
2015,12,21,448500,274992,0.0388,4.3719,0.59,PT01,2,5,1,57,5
2015,24,31,562500,140580,0.0438,1.2631,0.9,PT01,2,5,1,99,3
2015,51,107,579992,239748,0.0413,2.2385,0.8,PT07,1,5,2,34,4
2015,24,31,380000,122100,0.04,1.097,0.8,PT01,2,5,1,34,5
2015,12,15,152000,186132,0.0363,3.3417,0.8,PT01,2,5,1,60,4
2015,51,153,422256,204816,0.04,1.9124,0.75,PT07,2,7,1,46,4
2015,24,31,552000,110004,0.0388,0.9884,0.8,PT07,2,5,1,33,5
2015,21,111,315000,312588,0.0363,4.869,0.48,PT01,2,5,1,36,5
2015,51,107,496920,240516,0.0388,2.2457,0.8,PT07,2,2,1,44,5
